vip,title,year,kms,city,province,transmission,price,age,age_sq,year_norm,year_norm_sq,kms_norm,kms_norm_sq,10th Quantile,50th Quantile,90th Quantile,cheap,expensive
29510753,2022 Mitsubishi RVR 2.4L SE AWC - CVT,2022,20000,London,ON,CVT,29300,1,1,0.11,0.0121,20,400,27924.2796372317,31443.0051714284,35768.499216842,False,False
29432165,2018 Mitsubishi RVR SE,2018,183807,Montréal,QC,Automatic,15495,5,25,0.07,0.0049,183.807,33785.013249,15792.3782488423,17848.3528136252,21367.676046711,True,False
29497129,2018 Mitsubishi RVR SE,2018,96534,Calgary,AB,Automatic,19700,5,25,0.07,0.0049,96.534,9318.813156,19106.7493940365,21714.063072744,24837.9675191344,False,False
29604717,2017 Mitsubishi RVR,2017,98000,-,NS,,20000,6,36,0.06,0.0036,98,9604,17248.2415279912,20100.4623666004,22950.2818015174,False,False
29499495,2019 Mitsubishi RVR SE AWC CAMERA DE RECUL +8 MAGS+ SIÈGES CHAUFFANTS,2019,93974,Mirabel,QC,Automatic,22992,4,16,0.08,0.0064,93.974,8831.112676,21056.6071249814,23426.0246561716,26873.0957762693,False,False
28813185,2018 Mitsubishi RVR SE,2018,40837,Calgary,AB,Automatic,24888,5,25,0.07,0.0049,40.837,1667.660569,19919.1347919658,23924.1141663801,26712.3967000676,False,False
29254571,"2021 Mitsubishi RVR ES | Heated Seats, Apple Carplay, Like-New, No Accidents",2021,10980,Maple Ridge,BC,Automatic,34299,2,4,0.1,0.01,10.98,120.5604,25808.0309398011,30004.1575228338,33762.7096830069,False,True
29571204,2019 Mitsubishi RVR SE,2019,66391,Oshawa,ON,Automatic,23990,4,16,0.08,0.0064,66.391,4407.764881,21562.695550363,24540.986317721,27828.4785817796,False,False
29367490,2014 Mitsubishi RVR GT AWD 4dr CVT GT,2014,117013,Ottawa,ON,CVT,14995,9,81,0.03,0.0009,117.013,13692.042169,11660.2430793303,14959.7979391102,17393.3891813627,False,False
29266957,2013 Mitsubishi RVR AWD 4dr CVT SE | $0 DOWN | EVERYONE APPROVED!,2013,182113,Calgary,AB,CVT,12988,10,100,0.02,0.0004,182.113,33165.144769,7431.83486303572,10697.0936659622,13351.3223961722,False,False
29494565,2017 Mitsubishi RVR SE,2017,114600,Ottawa,ON,Automatic,15995,6,36,0.06,0.0036,114.6,13133.16,16801.8014576944,19401.469242838,22338.259209032,True,False
29464194,2016 Mitsubishi RVR SE w/ Back Up Cam / Heated Seats / Bluetooth,2016,163735,Calgary,AB,Automatic,17888,7,49,0.05,0.0025,163.735,26809.150225,13195.3584747003,15728.7824541795,18662.3104170478,False,False
29511907,2020 Mitsubishi RVR GT,2020,25000,Quebec,QC,Automatic,30980,3,9,0.09,0.0081,25,625,23812.1516018509,27781.2054001656,31191.6785931555,False,False
29518617,"2019 Mitsubishi RVR SE LTD AWC, Démarreur, Banc chauffant et plus!!",2019,45107,Repentigny,QC,Automatic,24987,4,16,0.08,0.0064,45.107,2034.641449,21783.0431267965,25367.7591720474,28521.2387602437,False,False
29257132,2021 Mitsubishi RVR SE AWC,2021,39052,High River,AB,Automatic,31995,2,4,0.1,0.01,39.052,1525.058704,25799.7128596748,28969.398279911,32922.7462572263,False,False
29315826,2014 Mitsubishi RVR AWD,2014,270000,-,NB,,6900,9,81,0.03,0.0009,270,72900,3180.23450340255,7656.58845389262,10612.6861490619,False,False
29430519,2013 Mitsubishi RVR GT,2013,171876,Montreal,QC,Automatic,10455,10,100,0.02,0.0004,171.876,29541.359376,7943.95678349835,11174.8703649394,13790.6008652834,False,False
29507155,2016 Mitsubishi RVR Limited Edition 4WD ONE OWNER BT CAMERA,2016,100425,Burlington,ON,Automatic,18500,7,49,0.05,0.0025,100.425,10085.180625,15432.0808645766,18499.999999989,21135.9690887871,False,False
29440938,2020 Mitsubishi RVR ES FWD | APPLE CARPLAY | HEATED SEATS | BACKUP CAM,2020,51376,Waterloo,ON,Automatic,25550,3,9,0.09,0.0081,51.376,2639.493376,23690.6521197049,26786.534979141,30372.7692038113,False,False
29504222,2014 Mitsubishi RVR GT 4X4 1 PROPRIÉTAIRE,2014,231505,Pincourt,QC,Automatic,8999,9,81,0.03,0.0009,231.505,53594.565025,6035.08453491959,9636.49587681577,12507.2066251139,False,False
29466198,2020 Mitsubishi RVR SE 2.4L 4WD Htd Seats SXM Bluetooth,2020,38468,Edmonton,AB,Automatic,29500,3,9,0.09,0.0081,38.468,1479.787024,23778.5547402244,27278.9221527906,30780.9595734448,False,False
29387395,2023 Mitsubishi RVR ES,2023,85,Oshawa,ON,Automatic,27990,0,0,0.12,0.0144,0.085,0.007225,29990.2579097222,33976.8921307488,38715.6380753842,True,False
29357418,2016 Mitsubishi RVR ES AC,2016,118387,Gatineau,QC,Manual,13995,7,49,0.05,0.0025,118.387,14015.481769,14930.7556554456,17740.0543495155,20468.9629614509,True,False
29401720,2017 Mitsubishi RVR SE,2017,189435,Regina,SK,Automatic,16999,6,36,0.06,0.0036,189.435,35885.619225,13669.68625532,16029.4627810204,19286.7755224955,False,False
28614564,2014 Mitsubishi RVR SE BLUETOOTH SPORT ALLOYS HEAT SEATS...MINT,2014,175000,Toronto,ON,Automatic,13500,9,81,0.03,0.0009,175,30625,9347.33296716814,12369.4497032582,15058.6924586235,False,False
28247197,2019 Mitsubishi RVR SE-AWC | Heated Seats | Back up Camera,2019,44209,Grande Prairie,AB,Automatic,25627,4,16,0.08,0.0064,44.209,1954.435681,21789.0808725444,25401.9988793598,28549.616000171,False,False
29436623,2016 Mitsubishi RVR LIMITED 2.4L AWD MAG CAM RECUL,2016,128172,Saint-Jérôme,QC,Automatic,15995,7,49,0.05,0.0025,128.172,16428.061584,14613.2324557792,17317.3022763506,20094.0016299753,False,False
29510343,2018 Mitsubishi RVR SE,2018,83072,Lower Sackville,NS,Automatic,21990,5,25,0.07,0.0049,83.072,6900.957184,19396.1265076188,22266.58515587,25315.3150426321,False,False
29480309,2017 Mitsubishi RVR AWD 4dr 2.0L CVT SE,2017,178369,Edmonton,AB,CVT,17950,6,36,0.06,0.0036,178.369,31815.500161,14248.2922899625,16550.8645179262,19768.1600348309,False,False
29374403,2018 Mitsubishi RVR FWD,2018,94842,North York,ON,Automatic,19980,5,25,0.07,0.0049,94.842,8995.004964,19146.3786266769,21784.1507619985,24898.8149825239,False,False
29444450,2017 Mitsubishi RVR SE AWD/LTD/BACKUPCAM/HEATEDSEATS/BLUETOOTH,2017,95129,Edmonton,AB,Automatic,20999,6,36,0.06,0.0036,95.129,9049.526641,17316.3081713611,20219.5501971542,23053.743366452,False,False
29580040,2019 Mitsubishi RVR SE,2019,60203,Markham,ON,Automatic,25888,4,16,0.08,0.0064,60.203,3624.401209,21642.0416891589,24784.3730518118,28033.8799877538,False,False
29203349,2017 Mitsubishi RVR GT,2017,170876,Montréal,QC,Automatic,14995,6,36,0.06,0.0036,170.876,29198.607376,14617.3255303257,16899.4271483979,20088.172071095,False,False
29359648,2015 Mitsubishi RVR 2 RM,2015,110000,NOTRE-DAME-DES PRAIRIES,QC,Manual,13990,8,64,0.04,0.0016,110,12100,13488.259252108,16651.2932697815,19165.8583152237,False,False
29584907,2019 Mitsubishi RVR Other,2019,58500,Dartmouth,NS,Automatic,25900,4,16,0.08,0.0064,58.5,3422.25,21661.6799013132,24850.9217924199,28089.8342589664,False,False
29096790,2013 Mitsubishi RVR SE,2013,125172,Winnipeg,MB,Automatic,14499,10,100,0.02,0.0004,125.172,15668.029584,9845.29878296631,13268.7835317098,15681.0656976969,False,False
29392034,2021 Mitsubishi RVR SE AWD *SIÈGES CHAUFFANTS* ALERTES CAMÉRA,2021,58468,Saint-Jérôme,QC,Automatic,26495,2,4,0.1,0.01,58.468,3418.507024,25643.1072893852,28223.947249469,32302.3841951844,False,False
29437397,2020 Mitsubishi RVR ES TA,2020,55280,Rockland,ON,Automatic,27995,3,9,0.09,0.0081,55.28,3055.8784,23653.3277864429,26635.494982989,30246.5080402845,False,False
29201411,"2015 Mitsubishi RVR SE,Heated Seats,BackUp Camera,Bluetooth,Cruis Ctrl,Alloy,Manual Trans.*Certified*",2015,156308,Mississauga,ON,Manual,12488,8,64,0.04,0.0016,156.308,24432.190864,11835.9380072909,14621.080026478,17352.2538967711,False,False
29320658,2018 Mitsubishi RVR SE AWC,2018,58000,Blainville,QC,Automatic,22500,5,25,0.07,0.0049,58,3364,19777.0032936693,23264.4344541533,26163.0544777513,False,False
29397248,2011 Mitsubishi RVR,2011,176000,Winnipeg,MB,Manual,9800,12,144,0,0,176,30976,4830.26778303482,8463.67829387367,11137.501900807,False,False
28907693,2021 Mitsubishi RVR ES 2.0L AWD | Apple CarPlay/Android Auto | Heated Seats,2021,26884,Winnipeg,MB,Automatic,29698,2,4,0.1,0.01,26.884,722.749456,25834.9800761082,29424.1678701936,33295.1038937274,False,False
29466904,2021 Mitsubishi RVR SE| AWD | Heated Bucket Seats | Blind Spot Warning | Back Up Camera,2021,49402,Saskatoon,SK,Automatic,29998,2,4,0.1,0.01,49.402,2440.557604,25731.5838167783,28575.0526430452,32596.0624411155,False,False
29159436,2012 Mitsubishi RVR SE aut tout equipe etat impeccable doccasion,2012,133118,Montreal,QC,Automatic,10500,11,121,0.01,0.0001,133.118,17720.401924,8083.02445918964,11636.0763796786,14079.7890238513,False,False
29232322,2023 Mitsubishi RVR ES,2023,0,Calgary,AB,Automatic,30618,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,False
29175123,2019 Mitsubishi RVR SE-BACK-UP CAMERA - BLUETOOTH,2019,76547,Calgary,AB,Automatic,24995,4,16,0.08,0.0064,76.547,5859.443209,21405.3119208053,24136.1724470672,27484.2720518853,False,False
29382662,2015 Mitsubishi RVR Sport,2015,149000,Lower Sackville,NS,Automatic,14990,8,64,0.04,0.0016,149,22201,12143.3262911159,14950.6730506731,17650.6436020691,False,False
29441635,2023 Mitsubishi RVR SE,2023,10959,Peterborough,ON,Automatic,31995,0,0,0.12,0.0144,10.959,120.099681,30056.3989549762,33589.7504592409,38408.3859911344,False,False
29257738,2021 Mitsubishi RVR ES,2021,71512,Windsor,ON,Automatic,27750,2,4,0.1,0.01,71.512,5113.966144,25468.6233890805,27709.4744176316,31867.5207180796,False,False
29232583,2018 Mitsubishi RVR ES,2018,114418,Boischatel,QC,Manual,20800,5,25,0.07,0.0049,114.418,13091.478724,18630.5994882949,20961.9545302383,24179.8648212885,False,False
29480918,2016 Mitsubishi RVR CVT SE A/C SIEGES CHAUFFANTS MAGS CRUISE,2016,133481,Chambly,QC,CVT,14999,7,49,0.05,0.0025,133.481,17817.177361,14427.8447425805,17085.3452917605,19887.1362806813,False,False
29293044,2020 Mitsubishi RVR ES 4WD Heated Seats,2020,70293,Leduc,AB,Automatic,27695,3,9,0.09,0.0081,70.293,4941.105849,23463.3302104782,26045.4976374446,29748.8289857001,False,False
29334247,2018 Mitsubishi RVR SE,2018,46700,Edmonton,AB,Automatic,25989,5,25,0.07,0.0049,46.7,2180.89,19881.4211246816,23700.9013710318,26527.5687487051,False,False
29320895,2019 Mitsubishi RVR SE AWC,2019,52800,Ottawa,ON,Automatic,23450,4,16,0.08,0.0064,52.8,2787.84,21720.5058316859,25072.3007603384,28275.3119188845,False,False
29308395,2016 Mitsubishi RVR SE LIMITED EDITION AWD AUTO SIÈGE CAMERA 83 990 KM,2016,83990,Lévis,QC,Automatic,19995,7,49,0.05,0.0025,83.99,7054.3201,15798.2961618405,19177.09418943,21722.1133515195,False,False
29299763,2019 Mitsubishi RVR GT Premium,2019,44556,Charlottetown,PE,Automatic,25995,4,16,0.08,0.0064,44.556,1985.237136,21786.7790831699,25388.7743395648,28538.6588006693,False,False
29339051,2018 Mitsubishi RVR Sold to nice people...pending delivery!,2018,162391,Whitby,ON,Automatic,17688,5,25,0.07,0.0049,162.391,26370.836881,16836.448531639,18842.4854239705,22279.5248637204,False,False
29113628,2021 Mitsubishi RVR,2021,68480,London,ON,Automatic,28340,2,4,0.1,0.01,68.48,4689.5104,25514.147723556,27830.0403550748,31969.8993702565,False,False
27511090,2014 Mitsubishi RVR GT AWD 4dr CVT GT,2014,156782,Ottawa,ON,CVT,15495,9,81,0.03,0.0009,156.782,24580.595524,10192.5258613476,13206.6540858453,15823.153980419,False,False
29106262,2020 Mitsubishi RVR ES,2020,71917,Truro,NS,Automatic,26499,3,9,0.09,0.0081,71.917,5172.054889,23438.3571374207,25980.8038428741,29693.8389996469,False,False
29211078,2022 Mitsubishi RVR ES 4WD,2022,39742,Edmonton,AB,Automatic,29364,1,1,0.11,0.0121,39.742,1579.426564,27887.0667469328,30709.110015058,35169.5922203368,False,False
29137679,2015 Mitsubishi RVR AWD AIR CLIMATISE SIEGES AVANT CHAUFFANTS CRUISE,2015,171014,Laval,QC,Automatic,13222,8,64,0.04,0.0016,171.014,29245.788196,11164.4092791024,13947.3858420465,16737.9653248342,False,False
29202897,2021 Mitsubishi RVR ES | 4WD/BACKUP CAM/CARPLAY&ANDROID AUTO/KEYLESS ENTRY,2021,63675,Sherwood Park,AB,Automatic,29880,2,4,0.1,0.01,63.675,4054.505625,25580.1319757308,28019.8933082639,32130.5360210195,False,False
29262187,2020 Mitsubishi RVR 4WD,2020,69387,Edmonton,AB,Automatic,28698,3,9,0.09,0.0081,69.387,4814.555769,23476.8872103588,26081.5151428613,29779.4089440592,False,False
29015193,2015 Mitsubishi RVR SE / MANUEL / AIR CLIMATISER / 7499$,2015,201000,Anjou,QC,Manual,7499,8,64,0.04,0.0016,201,40401,9575.88222993069,12530.4472780678,15428.143003778,True,False
29203265,2020 Mitsubishi RVR 2020 Mitsubishi RVR SE in grey is a compact SUV that offers a versatile and efficient driving experience. With its stylish desig,2020,76313,Edmonton,AB,Automatic,27411,3,9,0.09,0.0081,76.313,5823.673969,23366.4278635843,25804.8302721223,29543.8559034944,False,False
28214857,2020 Mitsubishi RVR GT | Backup Cam | Remote Start |,2020,120644,Edmonton,AB,Automatic,26789,3,9,0.09,0.0081,120.644,14554.974736,22287.6490767328,23960.522401801,27939.0580660998,False,False
29523082,2022 Mitsubishi RVR SE AWD/AWC * HEATED FRONT SEATS * TOUCHSCREEN * 2.4L *,2022,35097,Edmonton,AB,Automatic,30165,1,1,0.11,0.0121,35.097,1231.799409,27907.2955965029,30884.0480722309,35313.502861921,False,False
29169935,2021 Mitsubishi RVR ES AWC,2021,65000,Millbrook,NS,Automatic,28895,2,4,0.1,0.01,65,4225,25562.6909297445,27967.6893434988,32086.4367977359,False,False
29263518,2023 Mitsubishi RVR SE AWC,2023,0,Kentville,NS,Automatic,31298,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,False
29310648,2021 Mitsubishi RVR Alberta Vehicle- Clean Carfax- No Accidents or Claims!!,2021,40242,Airdrie,AB,Automatic,30495,2,4,0.1,0.01,40.242,1619.418564,25793.6630742706,28924.409883111,32885.65132013,False,False
29182160,2019 Mitsubishi RVR SE,2019,65503,Red Deer,AB,Automatic,26888,4,16,0.08,0.0064,65.503,4290.643009,21574.8520150872,24576.0650852382,27858.1555341338,False,False
29013209,2011 Mitsubishi RVR 4WD 4dr SE(GARANTIE 1 AN INCL;US),2011,198000,Saint-Jérôme,QC,Automatic,7995,12,144,0,0,198,39204,3657.6556380094,7422.69465684088,10174.6499659769,False,False
29108415,"2014 Mitsubishi RVR GT AWD, GLASS ROOF",2014,209000,West St. Paul,MB,Automatic,13750,9,81,0.03,0.0009,209,43681,7479.48697051523,10749.6828176876,13556.1192130201,False,True
28893072,2011 Mitsubishi RVR,2011,239000,-,ON,,2500,12,144,0,0,239,57121,1049.72968787169,5399.30963435694,8269.86378876515,False,False
29297656,2023 Mitsubishi RVR SEL AWC,2023,0,Kentville,NS,Automatic,33198,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,False
28965624,2012 Mitsubishi RVR GT AWD GARANTIE 1 ANS,2012,188000,Montreal,QC,Automatic,7995,11,121,0.01,0.0001,188,35344,5632.62246787192,9132.87570612089,11801.8473533724,False,False
29368665,2021 Mitsubishi RVR ES,2021,28462,Hamilton,ON,Automatic,27786,2,4,0.1,0.01,28.462,810.085444,25833.140549148,29365.7307128384,33247.5290285219,False,False
29354717,2017 Mitsubishi RVR SE | Cam | USB | HtdSeats | Warranty to 2027,2017,85000,Antigonish,NS,Automatic,19995,6,36,0.06,0.0036,85,7225,17534.9063375082,20635.4466433498,23413.1328014962,False,False
29414550,2018 Mitsubishi RVR,2018,157033,Portage la Prairie,MB,Automatic,19900,5,25,0.07,0.0049,157.033,24659.363089,17074.1904952245,19086.5740362385,22501.5270599236,False,False
29265918,2023 Mitsubishi RVR ES AWC,2023,11166,Drayton Valley,AB,Automatic,30801,0,0,0.12,0.0144,11.166,124.679556,30057.2827492866,33582.3067054451,38402.4390484049,False,False
29203185,"2022 Mitsubishi RVR SE AWD, Heated Seats, Backup Cam",2022,25563,Calgary,AB,Automatic,38996,1,1,0.11,0.0121,25.563,653.466969,27926.6987549157,31238.7503994758,35603.1069061034,False,True
29471392,2018 Mitsubishi RVR SE,2018,83000,Banff,AB,Automatic,23500,5,25,0.07,0.0049,83,6889,19397.5147797749,22269.5088066604,25317.8264409766,False,False
28755305,2013 Mitsubishi RVR,2013,252000,-,NB,,4500,10,100,0.02,0.0004,252,63504,3019.47652877537,7254.62273559619,10113.1202577183,False,False
28954284,2014 Mitsubishi RVR AWD 4dr CVT SE,2014,134416,Toronto,ON,CVT,15777,9,81,0.03,0.0009,134.416,18067.661056,11081.6494874357,14205.181554317,16722.8842227571,False,False
29517976,2020 Mitsubishi RVR SE,2020,78328,Calgary,AB,Automatic,28888,3,9,0.09,0.0081,78.328,6135.275584,23331.3440182646,25723.7520946626,29474.5559279994,False,False
29152143,"2021 Mitsubishi RVR APPLE CARPLAY, 4WD, NO ACCIDENTS",2021,44021,St. Albert,AB,Automatic,27497,2,4,0.1,0.01,44.021,1937.848441,25771.3789580709,28780.9372869274,32767.049074804,False,False
28833744,2011 Mitsubishi RVR,2011,191000,-,QC,,4500,12,144,0,0,191,36481,4047.93849893026,7757.3057501028,10485.4989492518,False,False
28487530,2022 Mitsubishi RVR SE AWC,2022,27788,Carleton Place,ON,Automatic,27995,1,1,0.11,0.0121,27.788,772.172944,27924.8312406682,31156.4965380701,35536.2154312814,False,False
29235006,2017 Mitsubishi RVR ES Low KMS!!,2017,103472,Lethbridge,AB,Manual,18500,6,36,0.06,0.0036,103.472,10706.454784,17111.0402458846,19872.0126747126,22751.1376972188,False,False
29180931,2018 Mitsubishi RVR SE,2018,96169,Charlottetown,PE,Automatic,22995,5,25,0.07,0.0049,96.169,9248.476561,19115.3774983988,21729.1980952329,24851.1142953518,False,False
28276970,2017 Mitsubishi RVR LIMITED EDITION AWD 4dr 2.4L CVT,2017,86416,Scarborough,ON,CVT,20950,6,36,0.06,0.0036,86.416,7467.725056,17506.3656017349,20577.7039385732,23363.4185995217,False,False
28487520,2022 Mitsubishi RVR SE AWC,2022,27788,Cornwall,ON,Automatic,27995,1,1,0.11,0.0121,27.788,772.172944,27924.8312406682,31156.4965380701,35536.2154312814,False,False
29015195,2011 Mitsubishi RVR SE /AUTOMATIQUE / AIR CLIMATISER / 5999$,2011,258000,Anjou,QC,Automatic,5999,12,144,0,0,258,66564,-345.336182361876,4424.84825486381,7338.44195578011,False,False
29290238,2021 Mitsubishi RVR SE - AWD | Heated Seats,2021,41117,Saskatoon,SK,Automatic,29997,2,4,0.1,0.01,41.117,1690.607689,25788.9190807501,28891.2718600765,32858.2984172279,False,False
29121786,2011 Mitsubishi RVR,2011,157000,-,ON,,7000,12,144,0,0,157,24649,5715.52647813774,9337.56626456523,11935.7665481011,False,False
27688817,2018 Mitsubishi RVR SE AWC,2018,137350,Saint-Jean-Sur-Richelieu,QC,Automatic,17497,5,25,0.07,0.0049,137.35,18865.0225,17866.9125963681,19967.3427037061,23296.0056527941,True,False
29117016,2018 Mitsubishi RVR SE Limited Edition,2018,143016,Saskatoon,SK,Automatic,22495,5,25,0.07,0.0049,143.016,20453.576256,17651.7114518529,19716.3657310259,23070.6988596036,False,False
28478725,2020 Mitsubishi RVR ES AWC,2020,85001,Saskatoon,SK,Automatic,26688,3,9,0.09,0.0081,85.001,7225.170001,23205.6728980861,25453.3773044975,29242.5803275122,False,False
29007958,2021 Mitsubishi RVR ES,2021,64650,Saint John,NB,Automatic,27395,2,4,0.1,0.01,64.65,4179.6225,25567.3538302345,27981.4900843781,32098.1002319324,False,False
28246285,2021 Mitsubishi RVR ES,2021,69500,Moncton,NB,Automatic,27988,2,4,0.1,0.01,69.5,4830.25,25499.1685748663,27789.5468130244,31935.5457022338,False,False
29570499,2011 Mitsubishi RVR,2011,190000,-,QC,,6750,12,144,0,0,190,36100,4102.38431741651,7804.84912327863,10529.5640798902,False,False
28644866,2021 Mitsubishi RVR ES AWD / Heated Seats / Backup Camera,2021,75650,Guelph,ON,Automatic,26699,2,4,0.1,0.01,75.65,5722.9225,25401.6386772046,27543.971328123,31726.5289427123,False,False
29087257,2023 Mitsubishi RVR GT AWC,2023,0,Saint John,NB,Automatic,39537,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,True
29265356,2022 Mitsubishi RVR ES,2022,73288,Edmonton,AB,Automatic,29599,1,1,0.11,0.0121,73.288,5371.130944,27531.3656580653,29404.36338119,34075.5273685394,False,False
28799492,2023 Mitsubishi RVR GT AWC,2023,0,Kentville,NS,Automatic,38098,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,False
29297432,2011 Mitsubishi RVR,2011,187800,-,ON,,12000,12,144,0,0,187.8,35268.84,4221.01330726696,7909.21731807869,10626.2065243592,False,True
28963581,"2019 Mitsubishi RVR SE: AWD, HEATED SEATS, BACK UP CAMERA!",2019,62846,Spruce Grove,AB,Automatic,25629,4,16,0.08,0.0064,62.846,3949.619716,21609.6845328384,24680.7208520218,27946.5499428524,False,False
