vip,title,year,kms,city,province,transmission,price,age,age_sq,year_norm,year_norm_sq,kms_norm,kms_norm_sq,10th Quantile,50th Quantile,90th Quantile,cheap,expensive
28293124,"2016 Mitsubishi RVR AWD,Bluetooth,A/C,Contrôle Volant",2016,70683,Trois-Rivières,QC,,18995,7,49,0.05,0.0025,70.683,4996.086489,16030.0585004997,19712.5458032214,22179.7865230606,False,False
28972219,2021 Mitsubishi RVR ES AWC,2021,81752,Edmonton,AB,Automatic,24995,2,4,0.1,0.01,81.752,6683.389504,25292.6382641344,27297.8994877574,31515.9487138357,True,False
28180173,2019 Mitsubishi RVR SE 4WD * Back Up Camera * Heated Cloth Seats * Cruise Control * Steering Wheel Controls * Hands Free Calling * Sport Mode * Keyl,2019,88688,Cambridge,ON,Automatic,22995,4,16,0.08,0.0064,88.688,7865.561344,21172.8771309161,23643.4998263303,27061.2217632978,False,False
28078732,2017 Mitsubishi RVR Other,2017,55618,Kitchener,ON,Automatic,22985,6,36,0.06,0.0036,55.618,3093.361924,17979.0752576211,21804.4005899473,24406.0327724424,False,False
28908866,2020 Mitsubishi RVR ES 4WD Heated Cloth Seats,2020,82666,Leduc,AB,Automatic,25432,3,9,0.09,0.0081,82.666,6833.667556,23251.3046702896,25548.3131318607,29324.1855240084,False,False
29024185,2020 Mitsubishi RVR SE,2020,76451,Calgary,AB,Automatic,28888,3,9,0.09,0.0081,76.451,5844.755401,23364.0674781038,25799.2858839313,29539.1208700086,False,False
28784561,"2021 Mitsubishi RVR SE: AWD, AIR, HEATED SEATS, AUTOMATIC!",2021,65985,Spruce Grove,AB,Automatic,27629,2,4,0.1,0.01,65.985,4354.020225,25549.3530531174,27928.8076728749,32053.5563681822,False,False
29037114,2013 Mitsubishi RVR,2013,173288,-,AB,,11500,10,100,0.02,0.0004,173.288,30028.730944,7875.35799873874,11109.372324176,13730.5432278822,False,False
28975780,2018 Mitsubishi RVR GT,2018,77120,Saint John,NB,Automatic,21753,5,25,0.07,0.0049,77.12,5947.4944,19505.1643734766,22507.1440178688,25521.4284001604,False,False
27745345,2020 Mitsubishi RVR SE AWC,2020,76025,Brossard,QC,Automatic,23740,3,9,0.09,0.0081,76.025,5779.800625,23371.3338125354,25816.397209284,29553.7324696363,False,False
29003856,2021 Mitsubishi RVR ES | 4WD | Cloth | Heated Seats,2021,78738,Mississauga,ON,Automatic,25895,2,4,0.1,0.01,78.738,6199.672644,25348.0002888161,27419.7437346256,31620.3596864105,False,False
29042394,2021 Mitsubishi RVR ES,2021,64866,Truro,NS,Automatic,27499,2,4,0.1,0.01,64.866,4207.597956,25564.4808900167,27972.9739899306,32090.903463703,False,False
28167794,2018 Mitsubishi RVR SE LTD AWC,2018,33300,Saint-Jean-Sur-Richelieu,QC,Automatic,23997,5,25,0.07,0.0049,33.3,1108.89,19951.0925698775,24207.7987503234,26945.6807185268,False,False
29071949,2021 Mitsubishi RVR SE,2021,62635,Richmond,BC,Automatic,26777,2,4,0.1,0.01,62.635,3923.143225,25593.4191375434,28060.7891085532,32165.0446439925,False,False
28105336,2017 Mitsubishi RVR SE,2017,166831,Calgary,AB,Automatic,20371,6,36,0.06,0.0036,166.831,27832.582561,14808.9075417049,17086.0878355272,20258.9320485993,False,True
29031488,2012 Mitsubishi RVR Se,2012,181000,-,ON,,6000,11,121,0.01,0.0001,181,32761,6000,9462.96809680507,12106.7136646329,False,False
28600662,2021 Mitsubishi RVR ES,2021,65602,Calgary,AB,Automatic,26498,2,4,0.1,0.01,65.602,4303.622404,25554.5769756477,27943.9335714256,32066.3512002519,False,False
29287421,2012 Mitsubishi RVR SE,2012,216000,-,AB,,11000,11,121,0.01,0.0001,216,46656,4002.7750378102,7780.87522534003,10540.5034042298,False,True
28917931,2017 Mitsubishi RVR SE LIMITED | AWD | B/U CAMERA | HTD SEATS,2017,53250,Surrey,BC,Automatic,21997,6,36,0.06,0.0036,53.25,2835.5625,18002.5715964382,21896.1840783885,24482.8412506982,False,False
29259145,2011 Mitsubishi RVR ES,2011,133000,Gatineau,QC,Manual,5500,12,144,0,0,133,17689,6664.9029926404,10408.1154605725,12900,True,False
28966909,2011 Mitsubishi RVR GT,2011,201000,Newmarket,ON,Automatic,8000,12,144,0,0,201,40401,3485.4832700163,7278.32160917626,10040.1469719989,False,False
28276582,2021 Mitsubishi RVR SE Back Up Camera | Heated Seats,2021,72837,Winnipeg,MB,Automatic,26855,2,4,0.1,0.01,72.837,5305.228569,25447.7844929968,27656.6001340017,31822.5340059994,False,False
26297118,2020 Mitsubishi RVR SE AWD,2020,51317,Southey,SK,Automatic,24995,3,9,0.09,0.0081,51.317,2633.434489,23691.1779366593,26788.8100552517,30374.6673597296,False,False
29004223,2020 Mitsubishi RVR AWD | Heated Seats,2020,78505,Dartmouth,NS,Automatic,27466,3,9,0.09,0.0081,78.505,6163.035025,23328.1987336396,25716.61756824,29468.4519557466,False,False
26960168,2016 Mitsubishi RVR SE Limited Edition,2016,126404,Pembroke,ON,Automatic,20544,7,49,0.05,0.0025,126.404,15977.971216,14672.9230567776,17394.1446051263,20162.3571189321,False,True
28744669,2013 Mitsubishi RVR,2013,164000,-,ON,,9000,10,100,0.02,0.0004,164,26896,8314.62578900631,11537.8510317795,14122.4705382175,False,False
28925423,2011 Mitsubishi RVR,2011,178000,-,AB,,9650,12,144,0,0,178,31684,4730.21105859668,8370.33447565913,11051.6792415928,False,False
28882897,2021 Mitsubishi RVR SE AWC | HEATED SEATS | CARPLAY | BSM |S,2021,62683,Guelph,ON,Automatic,27337,2,4,0.1,0.01,62.683,3929.158489,25592.8136743508,28058.9031469536,32163.453973109,False,False
29323348,2019 Mitsubishi RVR,2019,75753,Mississauga,ON,Automatic,24995,4,16,0.08,0.0064,75.753,5738.517009,21418.8324130852,24168.0608763692,27511.4999066893,False,False
29609742,2011 Mitsubishi RVR GT,2011,134000,Red Deer,AB,Automatic,12500,12,144,0,0,134,17956,6629.10865617113,10364.2516023529,12860.8064737161,False,False
26872147,2018 Mitsubishi RVR GT,2018,47441,North Bay,ON,Automatic,26504,5,25,0.07,0.0049,47.441,2250.648481,19875.8540188027,23672.5324943837,26504,False,False
29608758,2014 Mitsubishi RVR,2014,181000,-,QC,,7900,9,81,0.03,0.0009,181,32761,9045.19947995719,12089.0309312508,14800.7116805224,True,False
29559267,2017 Mitsubishi RVR SE Limited,2017,64500,Montreal,QC,Automatic,21000,6,36,0.06,0.0036,64.5,4160.25,17874.595872774,21456.9098451809,24113.6660816407,False,False
29494568,2018 Mitsubishi RVR,2018,32100,-,ON,,30000,5,25,0.07,0.0049,32.1,1030.41,19954.4653654867,24252.6270621327,26982.3748928267,False,True
29608571,2021 Mitsubishi RVR SE 4DR AWC,2021,51416,Calgary,AB,Automatic,34995,2,4,0.1,0.01,51.416,2643.605056,25714.2525734562,28497.5134543192,32531.4291347153,False,True
29605284,2013 Mitsubishi RVR SE,2013,86400,Langford,BC,Automatic,12000,10,100,0.02,0.0004,86.4,7464.96,10881.5110966098,14900.1092016797,17108.8407579769,False,False
27784460,2020 Mitsubishi RVR SE,2020,11800,-,ON,Automatic,27000,3,9,0.09,0.0081,11.8,139.24,23787.4864983675,28262.1318258025,31579.1818080338,False,False
29339906,2014 Mitsubishi RVR GT,2014,193600,-,AB,Automatic,10900,9,81,0.03,0.0009,193.6,37480.96,8372.3756364151,11492.5872019201,14248.9370535583,False,False
29516598,2019 Mitsubishi RVR SE AWC,2019,101000,-,QC,Automatic,21500,4,16,0.08,0.0064,101,10201,20887.9114650976,23134.170835241,26619.3474830831,False,False
28991085,2016 Mitsubishi RVR 168000km,2016,168000,-,AB,,9500,7,49,0.05,0.0025,168,28224,12997.5239039492,15532.7917405048,18483.3515668491,True,False
29503244,2017 Mitsubishi RVR,2017,94000,Boucherville,QC,Automatic,18500,6,36,0.06,0.0036,94,8836,17342.3360264552,20266.2348653839,23094.2358951937,False,False
29506486,2011 Mitsubishi RVR SE,2011,232000,Saint-Jérôme,QC,Automatic,7750,12,144,0,0,232,53824,1533.92439684292,5752.44740818757,8605.24172729888,False,False
29471167,2015 Mitsubishi RVR SE Limited,2015,189861,Spruce Grove,AB,Automatic,15000,8,64,0.04,0.0016,189.861,36047.199321,10200.3253432822,13063.5782110022,15923.6783992379,False,False
29437116,2013 Mitsubishi RVR GT,2013,139000,-,ON,Automatic,11900,10,100,0.02,0.0004,139,19321,9356.73274297743,12663.4962895569,15140.7687296931,False,False
29316072,2014 Mitsubishi RVR SE,2014,115000,Whitby,ON,Automatic,14499,9,81,0.03,0.0009,115,13225,11720.7742534248,15045.8226932765,17469.2760883706,False,False
29284957,2011 Mitsubishi RVR SE,2011,153000,-,AB,,11000,12,144,0,0,153,23409,5886.84465653168,9518.57324632515,12099.8907931401,False,False
29283868,2013 Mitsubishi RVR,2013,150000,-,ON,,9000,10,100,0.02,0.0004,150,22500,8923.40154490219,12173.1829489704,14699.2984646596,False,False
29179070,2013 Mitsubishi RVR SE,2013,150750,-,AB,,12500,10,100,0.02,0.0004,150.75,22725.5625,8892.41442729976,12139.4680577413,14668.8216314798,False,False
29458969,2017 Mitsubishi RVR SE,2017,53000,Montréal,QC,Automatic,17500,6,36,0.06,0.0036,53,2809,18004.9451241208,21905.8529332303,24490.9222849008,True,False
29200090,2022 Mitsubishi RVR,2022,22000,-,NB,,27500,1,1,0.11,0.0121,22,484,27926.3152354128,31369.8018561318,35709.3421814631,True,False
29544974,2014 Mitsubishi RVR GT,2014,230000,-,AB,Automatic,10500,9,81,0.03,0.0009,230,52900,6136.84842180687,9711.95926856887,12578.7022230878,False,False
29385868,2017 Mitsubishi RVR SE Limited Edition,2017,74500,Chapleau,ON,Automatic,19500,6,36,0.06,0.0036,74.5,5550.25,17726.0726570438,21059.5851151235,23776.4295343615,False,False
29459343,2018 Mitsubishi RVR SE,2018,133000,Danville,QC,Automatic,17500,5,25,0.07,0.0049,133,17689,18025.0021593225,20158.6208354853,23467.1202241857,True,False
29111689,2014 Mitsubishi RVR,2014,250000,-,NB,,8900,9,81,0.03,0.0009,250,62500,4723.98525915549,8697.18444002427,11612.7875346872,False,False
29329758,2018 Mitsubishi RVR,2018,46000,Ottawa,ON,Automatic,25000,5,25,0.07,0.0049,46,2116,19886.5151661672,23727.6680224891,26549.7903184433,False,False
29412764,2013 Mitsubishi RVR GT,2013,170381,-,AB,,11500,10,100,0.02,0.0004,170.381,29029.685161,8015.87689196129,11244.078230691,13854.0030851631,False,False
29536782,2020 Mitsubishi RVR,2020,141000,-,NS,Automatic,26000,3,9,0.09,0.0081,141,19881,21576.8573723877,23071.1486995456,27145.8937250809,False,False
29087906,2021 Mitsubishi RVR,2021,58780,-,MB,,20000,2,4,0.1,0.01,58.78,3455.0884,25639.5837211552,28211.7697660009,32292.1524302342,True,False
29405429,2011 Mitsubishi RVR,2011,210000,-,ON,,10500,12,144,0,0,210,44100,2951.29634096829,6841.71660990815,9632.02278593946,False,True
29579624,2019 Mitsubishi RVR SE,2019,73824,Yorkton,SK,Automatic,27995,4,16,0.08,0.0064,73.824,5449.982976,21450.8206712512,24245.3633542103,27577.424727049,False,True
29535090,2017 Mitsubishi RVR Limited,2017,91000,Laval,QC,,17795,6,36,0.06,0.0036,91,8281,17409.4711009843,20389.8864340849,23201.3040646487,False,False
29436021,2019 Mitsubishi RVR SE Black Edition,2019,120000,Peterborough,ON,Automatic,24999,4,16,0.08,0.0064,120,14400,20350.8137676449,22328.967143731,25912.0194504071,False,False
29480430,2014 Mitsubishi RVR SE,2014,140000,Surrey,BC,Automatic,14200,9,81,0.03,0.0009,140,19600,10874.998689106,13958.9091718797,16502.2579427323,False,False
29271456,2011 Mitsubishi RVR GT,2011,158000,Mascouche,QC,Automatic,9500,12,144,0,0,158,24964,5671.87888608238,9292.15313689033,11894.5218199837,False,False
29583959,2014 Mitsubishi RVR SE,2014,178970,Red Deer,AB,Automatic,12997,9,81,0.03,0.0009,178.97,32030.2609,9148.73985504885,12184.1660682272,14888.3395696278,False,False
29250779,2012 Mitsubishi RVR,2012,142000,-,AB,,5000,11,121,0.01,0.0001,142,20164,7753.30225146898,11244.1503275851,13728.5908731291,True,False
29093589,2018 Mitsubishi RVR SE,2018,108658,Winnipeg,MB,Automatic,21599,5,25,0.07,0.0049,108.658,11806.560964,18795.3812985543,21206.4443401975,24394.8078939637,False,False
29382152,2014 Mitsubishi RVR,2014,232000,-,QC,,7990,9,81,0.03,0.0009,232,53824,6001.4520472313,9611.64373780582,12483.6491556228,False,False
29016362,2013 Mitsubishi RVR,2013,160000,Granby,QC,Automatic,13500,10,100,0.02,0.0004,160,25600,8495.10609891735,11720.6654945705,14288.9878520622,False,False
28788508,2011 Mitsubishi RVR,2011,100623,-,MB,Automatic,13000,12,144,0,0,100.623,10124.988129,7647.01209737241,11793.4161483836,14122.7891052364,False,False
28888543,2013 Mitsubishi RVR,2013,206000,-,NS,,5750,10,100,0.02,0.0004,206,42436,6103.48899760003,9555.94107690113,12291.47786905,True,False
27580822,2015 Mitsubishi RVR,2015,238000,-,NS,Automatic,8950,8,64,0.04,0.0016,238,56644,7210.28097744452,10702.0772153347,13706.0273548496,False,False
28887445,2015 Mitsubishi RVR Gt,2015,155000,-,QC,,10995,8,64,0.04,0.0016,155,24025,11892.2389652146,14680.3245301246,17405.9956358858,True,False
28953025,2012 Mitsubishi RVR,2012,192200,-,QC,,7300,11,121,0.01,0.0001,192.2,36940.84,5404.49975812071,8933.30198764426,11616.9173888192,False,False
28704318,2013 Mitsubishi RVR,2013,267300,-,SK,,8750,10,100,0.02,0.0004,267.3,71449.29,1840.25945827701,6458.91248695268,9348.50037212395,False,False
28761406,2013 Mitsubishi RVR SE,2013,165000,Sherwood Park,AB,Automatic,12900,10,100,0.02,0.0004,165,27225,8268.68766407166,11491.9860338469,14080.6275428987,False,False
28844839,2011 Mitsubishi RVR,2011,161581,-,AB,,11000,12,144,0,0,161.581,26108.419561,5512.89291705063,9128.99924574311,11746.1234263953,False,False
29008169,2012 Mitsubishi RVR Se,2012,162500,-,QC,,8950,11,121,0.01,0.0001,162.5,26406.25,6893.74355735282,10320.1287154629,12892.2723049445,False,False
28384854,2018 Mitsubishi RVR SE,2018,210000,-,NS,Automatic,14500,5,25,0.07,0.0049,210,44100,14311.3955076504,16592.2219848209,20199.1430101252,False,False
28321091,2017 Mitsubishi RVR,2017,142500,Edmonton,AB,Automatic,17000,6,36,0.06,0.0036,142.5,20306.25,15848.3300478149,18186.5826759304,21256.5632102617,False,False
28885818,2021 Mitsubishi RVR SE AWC,2021,29613,-,ON,,27500,2,4,0.1,0.01,29.613,876.929769,25831.2848799187,29323.0050155733,33212.693487933,False,False
28346742,2020 Mitsubishi RVR,2020,42000,-,MB,,21900,3,9,0.09,0.0081,42,1764,23759.9201525549,27145.2597301761,30670.6821095349,True,False
28433933,2017 Mitsubishi RVR,2017,99000,-,ON,Automatic,19900,6,36,0.06,0.0036,99,9801,17223.8998559184,20058.8578596696,22914.0796112407,False,False
29601981,2017 Mitsubishi RVR Black Edition,2017,127956,Edmonton,AB,,23998,6,36,0.06,0.0036,127.956,16372.737936,16377.1465553695,18826.1609752743,21828.7418094564,False,True
29455784,2020 Mitsubishi RVR SE | CLEAN CARFAX | BACKUP CAMERA | APPLE CARPLAY |,2020,97740,Winnipeg,MB,Automatic,26522,3,9,0.09,0.0081,97.74,9553.1076,22925.3032492182,24929.2403588611,28789.1629459848,False,False
29484507,2020 Mitsubishi RVR,2020,42598,-,AB,,35000,3,9,0.09,0.0081,42.598,1814.589604,23756.3610730171,27122.5497414734,30651.9055829726,False,True
29515075,2021 Mitsubishi RVR Blacked out,2021,17750,-,ON,,31000,2,4,0.1,0.01,17.75,315.0625,25829.6197727694,29759.2639487712,33566.3021946079,False,False
29230175,2014 Mitsubishi RVR SE,2014,199960,Quebec,QC,Automatic,9990,9,81,0.03,0.0009,199.96,39984.0016,8013.03084289618,11187.6330542945,13965.2692126064,False,False
29218083,2017 Mitsubishi RVR GT,2017,171000,Enfield,NS,Automatic,17500,6,36,0.06,0.0036,171,29241,14611.3679799932,16893.6883553044,20082.9153105489,False,False
29573319,2018 Mitsubishi RVR SE,2018,88960,Cornwall,ON,Automatic,22950,5,25,0.07,0.0049,88.96,7913.8816,19276.8552329384,22026.3628306583,25108.4388469212,False,False
29527201,2014 Mitsubishi RVR SE 4WD,2014,213688,Whitby,ON,Automatic,10788,9,81,0.03,0.0009,213.688,45662.561344,7192.27022344176,10520.4915902728,13341.1903548883,False,False
29338930,2013 Mitsubishi RVR Chrome,2013,174000,-,NB,,12500,10,100,0.02,0.0004,174,30276,7840.51968543592,11076.2961722243,13700.1945815914,False,False
26734926,"2019 Mitsubishi RVR LIMITED AWD 2.4 LITRES, MAGS 18', CAMÉRA",2019,40375,Notre-Dame-des-Pins,QC,Automatic,22995,4,16,0.08,0.0064,40.375,1630.140625,21811.890670822,25547.5993152606,28669.9969887551,False,False
29342276,2013 Mitsubishi RVR SE*AUTO*4 CYLINDER*ONLY 172KMS*CERTIFIED,2013,172131,London,ON,Automatic,9995,10,100,0.02,0.0004,172.131,29629.081161,7931.61646329255,11163.0512754434,13779.7673700519,False,False
29185724,2021 Mitsubishi RVR ES,2021,51000,Moncton,NB,Automatic,26900,2,4,0.1,0.01,51,2601,25717.9411755434,28513.5509496505,32544.8078182939,False,False
29545702,"2018 Mitsubishi RVR 2018 Mitsubishi RVR SE Limited is a compact SUV that offers a blend of practicality, style, and versatility. This model comes in",2018,1,Edmonton,AB,Automatic,25711,5,25,0.07,0.0049,0.001,0.000001,19869.8084436496,25417.2478944775,27918.237288759,False,False
29028668,2019 Mitsubishi RVR SE Black Edition,2019,118100,Moncton,NB,Automatic,24995,4,16,0.08,0.0064,118.1,13947.61,20409.839209765,22410.5361746445,25984.1406609158,False,False
29527118,2014 Mitsubishi RVR GT,2014,230000,-,AB,Automatic,11000,9,81,0.03,0.0009,230,52900,6136.84842180687,9711.95926856887,12578.7022230878,False,False
29310867,2012 Mitsubishi RVR GT/cuir/ toit panoramique/AWD/Financement Approuvé!,2012,178255,Montreal,QC,Automatic,8450,11,121,0.01,0.0001,178.255,31774.845025,6139.68791711422,9591.54807424535,12225.1216922204,False,False
29037843,2017 Mitsubishi RVR SE,2017,82512,Timmins,ON,Automatic,19977,6,36,0.06,0.0036,82.512,6808.230144,17583.4650201214,20736.5906581365,23500.0686682153,False,False
29442330,2016 Mitsubishi RVR GT,2016,123339,Mirabel,QC,Automatic,17495,7,49,0.05,0.0025,123.339,15212.508921,14773.9789494934,17526.8801419808,20280.2249933782,False,False
29314696,2021 Mitsubishi RVR ES,2021,53330,Antigonish,NS,Automatic,26495,2,4,0.1,0.01,53.33,2844.0889,25696.5518209622,28423.5816144385,32469.6837515368,False,False
27597495,2021 Mitsubishi RVR SE *$86/WK,2021,54001,Dartmouth,NS,Automatic,24900,2,4,0.1,0.01,54.001,2916.108001,25690.0625983539,28397.6069962902,32447.9632590433,True,False
28736994,2021 Mitsubishi RVR ES AWC,2021,82200,Calgary,AB,Automatic,31888,2,4,0.1,0.01,82.2,6756.84,25284.1555160247,27279.7385377173,31500.3628216949,False,True
29387391,2015 Mitsubishi RVR LIMITED EDITION AWD CVT 4 portes 148HP,2015,111299,Lévis,QC,CVT,17990,8,64,0.04,0.0016,111.299,12387.467401,13451.4751844921,16596.230228563,19117.4828167791,False,False
28874208,2019 Mitsubishi RVR SE | 4WD | Backup Camera | Heated Seats | Bluetooth,2019,13727,Prince George,BC,Automatic,31530,4,16,0.08,0.0064,13.727,188.430529,21837.5314556758,26533.3692518651,29471.9865881634,False,True
29246172,2022 Mitsubishi RVR SE,2022,11240,La Sarre,QC,Automatic,34444,1,1,0.11,0.0121,11.24,126.3376,27899.9422792041,31760.5933919985,36023.5790867608,False,False
29537637,2013 Mitsubishi RVR,2013,162000,-,QC,,13500,10,100,0.02,0.0004,162,26244,8405.52038192734,11629.387368963,14205.900128626,False,False
29301837,2023 Mitsubishi RVR LE,2023,0,Calgary,AB,Automatic,38718,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,False
29086697,2015 Mitsubishi RVR SE,2015,107241,Coquitlam,BC,Automatic,19998,8,64,0.04,0.0016,107.241,11500.632081,13564.5546841507,16767.8825799711,19268.1265998689,False,True
29115402,"2021 Mitsubishi RVR GT, LEATHER, BLIND SPOT, APPLE CARPLAY",2021,29622,St. Albert,AB,Automatic,29497,2,4,0.1,0.01,29.622,877.462884,25831.2686618243,29322.6705940934,33212.4206526868,False,False
27688834,2020 Mitsubishi RVR SE AWC,2020,74000,Saint-Jean-Sur-Richelieu,QC,Automatic,24997,3,9,0.09,0.0081,74,5476,23405.0624478717,25897.5760589723,29622.9769196882,False,False
29594955,2018 Mitsubishi RVR SE,2018,75199,Grande Prairie,AB,Automatic,26691,5,25,0.07,0.0049,75.199,5654.889601,19537.8817627792,22584.2959171978,25587.3049083473,False,True
29203770,2023 Mitsubishi RVR SEL AWC,2023,0,Saint John,NB,Automatic,34937,0,0,0.12,0.0144,0,0,29989.5884929938,33979.8882779305,38718,False,False
29413176,2022 Mitsubishi RVR SE,2022,12722,Kelowna,BC,Automatic,28000,1,1,0.11,0.0121,12.722,161.849284,27905.8243180804,31707.2125595438,35980.8860855366,False,False
28849505,2014 Mitsubishi RVR GT,2014,132638,Saint John,NB,Automatic,14900,9,81,0.03,0.0009,132.638,17592.839044,11145.3075261526,14283.1745931578,16792.5744154063,False,False
29529665,"2022 Mitsubishi RVR SE, 4WD, Heated Seats, Blind Spot, Accident Free,",2022,30432,North Bay,ON,Automatic,31444,1,1,0.11,0.0121,30.432,926.106624,27920.5057971715,31058.3375578711,35456.1771808138,False,False
